0: 1 60
1: 0 2 61
2: 1 3 62
3: 2 4 63
4: 3 5 64
5: 4 6 65
6: 5 7 66
7: 6 8 67
8: 7 9 68
9: 8 10 69
10: 9 11 70
11: 10 12 71
12: 11 13 72
13: 12 14 73
14: 13 15 74
15: 14 16 75
16: 15 17 76
17: 16 18 77
18: 17 19 78
19: 18 20 79
20: 19 21 80
21: 20 22 81
22: 21 23 82
23: 22 24 83
24: 23 25 84
25: 24 26 85
26: 25 27 86
27: 26 28 87
28: 27 29 88
29: 28 30 89
30: 29 31 90
31: 30 32 91
32: 31 33 92
33: 32 34 93
34: 33 35 94
35: 34 36 95
36: 35 37 96
37: 36 38 97
38: 37 39 98
39: 38 40 99
40: 39 41 100
41: 40 42 101
42: 41 43 102
43: 42 44 103
44: 43 45 104
45: 44 46 105
46: 45 47 106
47: 46 48 107
48: 47 49 108
49: 48 50 109
50: 49 51 110
51: 50 52 111
52: 51 53 112
53: 52 54 113
54: 53 55 114
55: 54 56 115
56: 55 57 116
57: 56 58 117
58: 57 59 118
59: 58 119
60: 0 61 120
61: 1 60 62 121
62: 2 61 63 122
63: 3 62 64 123
64: 4 63 65 124
65: 5 64 66 125
66: 6 65 67 126
67: 7 66 68 127
68: 8 67 69 128
69: 9 68 70 129
70: 10 69 71 130
71: 11 70 72 131
72: 12 71 73 132
73: 13 72 74 133
74: 14 73 75 134
75: 15 74 76 135
76: 16 75 77 136
77: 17 76 78 137
78: 18 77 79 138
79: 19 78 80 139
80: 20 79 81 140
81: 21 80 82 141
82: 22 81 83 142
83: 23 82 84 143
84: 24 83 85 144
85: 25 84 86 145
86: 26 85 87 146
87: 27 86 88 147
88: 28 87 89 148
89: 29 88 90 149
90: 30 89 91 150
91: 31 90 92 151
92: 32 91 93 152
93: 33 92 94 153
94: 34 93 95 154
95: 35 94 96 155
96: 36 95 97 156
97: 37 96 98 157
98: 38 97 99 158
99: 39 98 100 159
100: 40 99 101 160
101: 41 100 102 161
102: 42 101 103 162
103: 43 102 104 163
104: 44 103 105 164
105: 45 104 106 165
106: 46 105 107 166
107: 47 106 108 167
108: 48 107 109 168
109: 49 108 110 169
110: 50 109 111 170
111: 51 110 112 171
112: 52 111 113 172
113: 53 112 114 173
114: 54 113 115 174
115: 55 114 116 175
116: 56 115 117 176
117: 57 116 118 177
118: 58 117 119 178
119: 59 118 179
120: 60 121 180
121: 61 120 122 181
122: 62 121 123 182
123: 63 122 124 183
124: 64 123 125 184
125: 65 124 126 185
126: 66 125 127 186
127: 67 126 128 187
128: 68 127 129 188
129: 69 128 130 189
130: 70 129 131 190
131: 71 130 132 191
132: 72 131 133 192
133: 73 132 134 193
134: 74 133 135 194
135: 75 134 136 195
136: 76 135 137 196
137: 77 136 138 197
138: 78 137 139 198
139: 79 138 140 199
140: 80 139 141 200
141: 81 140 142 201
142: 82 141 143 202
143: 83 142 144 203
144: 84 143 145 204
145: 85 144 146 205
146: 86 145 147 206
147: 87 146 148 207
148: 88 147 149 208
149: 89 148 150 209
150: 90 149 151 210
151: 91 150 152 211
152: 92 151 153 212
153: 93 152 154 213
154: 94 153 155 214
155: 95 154 156 215
156: 96 155 157 216
157: 97 156 158 217
158: 98 157 159 218
159: 99 158 160 219
160: 100 159 161 220
161: 101 160 162 221
162: 102 161 163 222
163: 103 162 164 223
164: 104 163 165 224
165: 105 164 166 225
166: 106 165 167 226
167: 107 166 168 227
168: 108 167 169 228
169: 109 168 170 229
170: 110 169 171 230
171: 111 170 172 231
172: 112 171 173 232
173: 113 172 174 233
174: 114 173 175 234
175: 115 174 176 235
176: 116 175 177 236
177: 117 176 178 237
178: 118 177 179 238
179: 119 178 239
180: 120 181 240
181: 121 180 182 241
182: 122 181 183 242
183: 123 182 184 243
184: 124 183 185 244
185: 125 184 186 245
186: 126 185 187 246
187: 127 186 188 247
188: 128 187 189 248
189: 129 188 190 249
190: 130 189 191 250
191: 131 190 192 251
192: 132 191 193 252
193: 133 192 194 253
194: 134 193 195 254
195: 135 194 196 255
196: 136 195 197 256
197: 137 196 198 257
198: 138 197 199 258
199: 139 198 200 259
200: 140 199 201 260
201: 141 200 202 261
202: 142 201 203 262
203: 143 202 204 263
204: 144 203 205 264
205: 145 204 206 265
206: 146 205 207 266
207: 147 206 208 267
208: 148 207 209 268
209: 149 208 210 269
210: 150 209 211 270
211: 151 210 212 271
212: 152 211 213 272
213: 153 212 214 273
214: 154 213 215 274
215: 155 214 216 275
216: 156 215 217 276
217: 157 216 218 277
218: 158 217 219 278
219: 159 218 220 279
220: 160 219 221 280
221: 161 220 222 281
222: 162 221 223 282
223: 163 222 224 283
224: 164 223 225 284
225: 165 224 226 285
226: 166 225 227 286
227: 167 226 228 287
228: 168 227 229 288
229: 169 228 230 289
230: 170 229 231 290
231: 171 230 232 291
232: 172 231 233 292
233: 173 232 234 293
234: 174 233 235 294
235: 175 234 236 295
236: 176 235 237 296
237: 177 236 238 297
238: 178 237 239 298
239: 179 238 299
240: 180 241 300
241: 181 240 242 301
242: 182 241 243 302
243: 183 242 244 303
244: 184 243 245 304
245: 185 244 246 305
246: 186 245 247 306
247: 187 246 248 307
248: 188 247 249 308
249: 189 248 250 309
250: 190 249 251 310
251: 191 250 252 311
252: 192 251 253 312
253: 193 252 254 313
254: 194 253 255 314
255: 195 254 256 315
256: 196 255 257 316
257: 197 256 258 317
258: 198 257 259 318
259: 199 258 260 319
260: 200 259 261 320
261: 201 260 262 321
262: 202 261 263 322
263: 203 262 264 323
264: 204 263 265 324
265: 205 264 266 325
266: 206 265 267 326
267: 207 266 268 327
268: 208 267 269 328
269: 209 268 270 329
270: 210 269 271 330
271: 211 270 272 331
272: 212 271 273 332
273: 213 272 274 333
274: 214 273 275 334
275: 215 274 276 335
276: 216 275 277 336
277: 217 276 278 337
278: 218 277 279 338
279: 219 278 280 339
280: 220 279 281 340
281: 221 280 282 341
282: 222 281 283 342
283: 223 282 284 343
284: 224 283 285 344
285: 225 284 286 345
286: 226 285 287 346
287: 227 286 288 347
288: 228 287 289 348
289: 229 288 290 349
290: 230 289 291 350
291: 231 290 292 351
292: 232 291 293 352
293: 233 292 294 353
294: 234 293 295 354
295: 235 294 296 355
296: 236 295 297 356
297: 237 296 298 357
298: 238 297 299 358
299: 239 298 359
300: 240 301 360
301: 241 300 302 361
302: 242 301 303 362
303: 243 302 304 363
304: 244 303 305 364
305: 245 304 306 365
306: 246 305 307 366
307: 247 306 308 367
308: 248 307 309 368
309: 249 308 310 369
310: 250 309 311 370
311: 251 310 312 371
312: 252 311 313 372
313: 253 312 314 373
314: 254 313 315 374
315: 255 314 316 375
316: 256 315 317 376
317: 257 316 318 377
318: 258 317 319 378
319: 259 318 320 379
320: 260 319 321 380
321: 261 320 322 381
322: 262 321 323 382
323: 263 322 324 383
324: 264 323 325 384
325: 265 324 326 385
326: 266 325 327 386
327: 267 326 328 387
328: 268 327 329 388
329: 269 328 330 389
330: 270 329 331 390
331: 271 330 332 391
332: 272 331 333 392
333: 273 332 334 393
334: 274 333 335 394
335: 275 334 336 395
336: 276 335 337 396
337: 277 336 338 397
338: 278 337 339 398
339: 279 338 340 399
340: 280 339 341 400
341: 281 340 342 401
342: 282 341 343 402
343: 283 342 344 403
344: 284 343 345 404
345: 285 344 346 405
346: 286 345 347 406
347: 287 346 348 407
348: 288 347 349 408
349: 289 348 350 409
350: 290 349 351 410
351: 291 350 352 411
352: 292 351 353 412
353: 293 352 354 413
354: 294 353 355 414
355: 295 354 356 415
356: 296 355 357 416
357: 297 356 358 417
358: 298 357 359 418
359: 299 358 419
360: 300 361 420
361: 301 360 362 421
362: 302 361 363 422
363: 303 362 364 423
364: 304 363 365 424
365: 305 364 366 425
366: 306 365 367 426
367: 307 366 368 427
368: 308 367 369 428
369: 309 368 370 429
370: 310 369 371 430
371: 311 370 372 431
372: 312 371 373 432
373: 313 372 374 433
374: 314 373 375 434
375: 315 374 376 435
376: 316 375 377 436
377: 317 376 378 437
378: 318 377 379 438
379: 319 378 380 439
380: 320 379 381 440
381: 321 380 382 441
382: 322 381 383 442
383: 323 382 384 443
384: 324 383 385 444
385: 325 384 386 445
386: 326 385 387 446
387: 327 386 388 447
388: 328 387 389 448
389: 329 388 390 449
390: 330 389 391 450
391: 331 390 392 451
392: 332 391 393 452
393: 333 392 394 453
394: 334 393 395 454
395: 335 394 396 455
396: 336 395 397 456
397: 337 396 398 457
398: 338 397 399 458
399: 339 398 400 459
400: 340 399 401 460
401: 341 400 402 461
402: 342 401 403 462
403: 343 402 404 463
404: 344 403 405 464
405: 345 404 406 465
406: 346 405 407 466
407: 347 406 408 467
408: 348 407 409 468
409: 349 408 410 469
410: 350 409 411 470
411: 351 410 412 471
412: 352 411 413 472
413: 353 412 414 473
414: 354 413 415 474
415: 355 414 416 475
416: 356 415 417 476
417: 357 416 418 477
418: 358 417 419 478
419: 359 418 479
420: 360 421 480
421: 361 420 422 481
422: 362 421 423 482
423: 363 422 424 483
424: 364 423 425 484
425: 365 424 426 485
426: 366 425 427 486
427: 367 426 428 487
428: 368 427 429 488
429: 369 428 430 489
430: 370 429 431 490
431: 371 430 432 491
432: 372 431 433 492
433: 373 432 434 493
434: 374 433 435 494
435: 375 434 436 495
436: 376 435 437 496
437: 377 436 438 497
438: 378 437 439 498
439: 379 438 440 499
440: 380 439 441 500
441: 381 440 442 501
442: 382 441 443 502
443: 383 442 444 503
444: 384 443 445 504
445: 385 444 446 505
446: 386 445 447 506
447: 387 446 448 507
448: 388 447 449 508
449: 389 448 450 509
450: 390 449 451 510
451: 391 450 452 511
452: 392 451 453 512
453: 393 452 454 513
454: 394 453 455 514
455: 395 454 456 515
456: 396 455 457 516
457: 397 456 458 517
458: 398 457 459 518
459: 399 458 460 519
460: 400 459 461 520
461: 401 460 462 521
462: 402 461 463 522
463: 403 462 464 523
464: 404 463 465 524
465: 405 464 466 525
466: 406 465 467 526
467: 407 466 468 527
468: 408 467 469 528
469: 409 468 470 529
470: 410 469 471 530
471: 411 470 472 531
472: 412 471 473 532
473: 413 472 474 533
474: 414 473 475 534
475: 415 474 476 535
476: 416 475 477 536
477: 417 476 478 537
478: 418 477 479 538
479: 419 478 539
480: 420 481 540
481: 421 480 482 541
482: 422 481 483 542
483: 423 482 484 543
484: 424 483 485 544
485: 425 484 486 545
486: 426 485 487 546
487: 427 486 488 547
488: 428 487 489 548
489: 429 488 490 549
490: 430 489 491 550
491: 431 490 492 551
492: 432 491 493 552
493: 433 492 494 553
494: 434 493 495 554
495: 435 494 496 555
496: 436 495 497 556
497: 437 496 498 557
498: 438 497 499 558
499: 439 498 500 559
500: 440 499 501 560
501: 441 500 502 561
502: 442 501 503 562
503: 443 502 504 563
504: 444 503 505 564
505: 445 504 506 565
506: 446 505 507 566
507: 447 506 508 567
508: 448 507 509 568
509: 449 508 510 569
510: 450 509 511 570
511: 451 510 512 571
512: 452 511 513 572
513: 453 512 514 573
514: 454 513 515 574
515: 455 514 516 575
516: 456 515 517 576
517: 457 516 518 577
518: 458 517 519 578
519: 459 518 520 579
520: 460 519 521 580
521: 461 520 522 581
522: 462 521 523 582
523: 463 522 524 583
524: 464 523 525 584
525: 465 524 526 585
526: 466 525 527 586
527: 467 526 528 587
528: 468 527 529 588
529: 469 528 530 589
530: 470 529 531 590
531: 471 530 532 591
532: 472 531 533 592
533: 473 532 534 593
534: 474 533 535 594
535: 475 534 536 595
536: 476 535 537 596
537: 477 536 538 597
538: 478 537 539 598
539: 479 538 599
540: 480 541 600
541: 481 540 542 601
542: 482 541 543 602
543: 483 542 544 603
544: 484 543 545 604
545: 485 544 546 605
546: 486 545 547 606
547: 487 546 548 607
548: 488 547 549 608
549: 489 548 550 609
550: 490 549 551 610
551: 491 550 552 611
552: 492 551 553 612
553: 493 552 554 613
554: 494 553 555 614
555: 495 554 556 615
556: 496 555 557 616
557: 497 556 558 617
558: 498 557 559 618
559: 499 558 560 619
560: 500 559 561 620
561: 501 560 562 621
562: 502 561 563 622
563: 503 562 564 623
564: 504 563 565 624
565: 505 564 566 625
566: 506 565 567 626
567: 507 566 568 627
568: 508 567 569 628
569: 509 568 570 629
570: 510 569 571 630
571: 511 570 572 631
572: 512 571 573 632
573: 513 572 574 633
574: 514 573 575 634
575: 515 574 576 635
576: 516 575 577 636
577: 517 576 578 637
578: 518 577 579 638
579: 519 578 580 639
580: 520 579 581 640
581: 521 580 582 641
582: 522 581 583 642
583: 523 582 584 643
584: 524 583 585 644
585: 525 584 586 645
586: 526 585 587 646
587: 527 586 588 647
588: 528 587 589 648
589: 529 588 590 649
590: 530 589 591 650
591: 531 590 592 651
592: 532 591 593 652
593: 533 592 594 653
594: 534 593 595 654
595: 535 594 596 655
596: 536 595 597 656
597: 537 596 598 657
598: 538 597 599 658
599: 539 598 659
600: 540 601 660
601: 541 600 602 661
602: 542 601 603 662
603: 543 602 604 663
604: 544 603 605 664
605: 545 604 606 665
606: 546 605 607 666
607: 547 606 608 667
608: 548 607 609 668
609: 549 608 610 669
610: 550 609 611 670
611: 551 610 612 671
612: 552 611 613 672
613: 553 612 614 673
614: 554 613 615 674
615: 555 614 616 675
616: 556 615 617 676
617: 557 616 618 677
618: 558 617 619 678
619: 559 618 620 679
620: 560 619 621 680
621: 561 620 622 681
622: 562 621 623 682
623: 563 622 624 683
624: 564 623 625 684
625: 565 624 626 685
626: 566 625 627 686
627: 567 626 628 687
628: 568 627 629 688
629: 569 628 630 689
630: 570 629 631 690
631: 571 630 632 691
632: 572 631 633 692
633: 573 632 634 693
634: 574 633 635 694
635: 575 634 636 695
636: 576 635 637 696
637: 577 636 638 697
638: 578 637 639 698
639: 579 638 640 699
640: 580 639 641 700
641: 581 640 642 701
642: 582 641 643 702
643: 583 642 644 703
644: 584 643 645 704
645: 585 644 646 705
646: 586 645 647 706
647: 587 646 648 707
648: 588 647 649 708
649: 589 648 650 709
650: 590 649 651 710
651: 591 650 652 711
652: 592 651 653 712
653: 593 652 654 713
654: 594 653 655 714
655: 595 654 656 715
656: 596 655 657 716
657: 597 656 658 717
658: 598 657 659 718
659: 599 658 719
660: 600 661 720
661: 601 660 662 721
662: 602 661 663 722
663: 603 662 664 723
664: 604 663 665 724
665: 605 664 666 725
666: 606 665 667 726
667: 607 666 668 727
668: 608 667 669 728
669: 609 668 670 729
670: 610 669 671 730
671: 611 670 672 731
672: 612 671 673 732
673: 613 672 674 733
674: 614 673 675 734
675: 615 674 676 735
676: 616 675 677 736
677: 617 676 678 737
678: 618 677 679 738
679: 619 678 680 739
680: 620 679 681 740
681: 621 680 682 741
682: 622 681 683 742
683: 623 682 684 743
684: 624 683 685 744
685: 625 684 686 745
686: 626 685 687 746
687: 627 686 688 747
688: 628 687 689 748
689: 629 688 690 749
690: 630 689 691 750
691: 631 690 692 751
692: 632 691 693 752
693: 633 692 694 753
694: 634 693 695 754
695: 635 694 696 755
696: 636 695 697 756
697: 637 696 698 757
698: 638 697 699 758
699: 639 698 700 759
700: 640 699 701 760
701: 641 700 702 761
702: 642 701 703 762
703: 643 702 704 763
704: 644 703 705 764
705: 645 704 706 765
706: 646 705 707 766
707: 647 706 708 767
708: 648 707 709 768
709: 649 708 710 769
710: 650 709 711 770
711: 651 710 712 771
712: 652 711 713 772
713: 653 712 714 773
714: 654 713 715 774
715: 655 714 716 775
716: 656 715 717 776
717: 657 716 718 777
718: 658 717 719 778
719: 659 718 779
720: 660 721 780
721: 661 720 722 781
722: 662 721 723 782
723: 663 722 724 783
724: 664 723 725 784
725: 665 724 726 785
726: 666 725 727 786
727: 667 726 728 787
728: 668 727 729 788
729: 669 728 730 789
730: 670 729 731 790
731: 671 730 732 791
732: 672 731 733 792
733: 673 732 734 793
734: 674 733 735 794
735: 675 734 736 795
736: 676 735 737 796
737: 677 736 738 797
738: 678 737 739 798
739: 679 738 740 799
740: 680 739 741 800
741: 681 740 742 801
742: 682 741 743 802
743: 683 742 744 803
744: 684 743 745 804
745: 685 744 746 805
746: 686 745 747 806
747: 687 746 748 807
748: 688 747 749 808
749: 689 748 750 809
750: 690 749 751 810
751: 691 750 752 811
752: 692 751 753 812
753: 693 752 754 813
754: 694 753 755 814
755: 695 754 756 815
756: 696 755 757 816
757: 697 756 758 817
758: 698 757 759 818
759: 699 758 760 819
760: 700 759 761 820
761: 701 760 762 821
762: 702 761 763 822
763: 703 762 764 823
764: 704 763 765 824
